Trading Name,Code,Last Price,ROE %,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score,RIC
Tai Sin Electric,500,0.385,11.23,180.566,379.052,8.16,6.03,Industrial Goods,78,TAIS.SI
3Cnergy,502,0.003,51.26,9.201,0.158,0.98,,Real Estate,59,CNER.SI
HS Optimus,504,0.003,-5.24,16.142,16.752,,,Cyclical Consumer Products,67,HSOP.SI
AsiaMedic,505,0.011,-0.68,12.316,17.629,,,Healthcare Services,66,ASIM.SI
Fuji Offset,508,0.3,4.52,14.974,3.817,11.88,1,Industrial Goods,70,FOPS.SI
Hiap Seng,510,0.02,,6.166,20.95,,,Industrial & Commercial Services,62,HSEN.SI
Second Chance,528,0.235,5.01,217.711,43.115,14.42,2.13,Retailers,59,SECD.SI
DISA,532,0.003,-36.9,30.32,24.266,,,Software & IT Services,34,DISA.SI
ABR,533,0.43,2.33,86.428,83.485,38.5,2.33,Food & Beverages,63,ABRH.SI
Tung Lok Rest,540,0.115,22.93,31.282,70.979,11.97,,Cyclical Consumer Services,62,TGLK.SI
Abundance Intl,541,0.028,1.17,33.324,917.007,64.04,1.92,Industrial & Commercial Services,63,ABUN.SI
Noel Gifts Intl,543,0.196,8.91,20.085,20.652,6.94,1.53,Retailers,72,NOEL.SI
CSE Global,544,0.335,4.94,207.214,496.392,18.4,8.15,Software & IT Services,98,CSES.SI
Medtecs Intl,546,0.14,-2.99,78.016,122.414,,5.87,Healthcare Services,66,MTCS.SI
King Wan,554,0.035,-7.29,24.442,82.73,,,Industrial & Commercial Services,62,KIWC.SI
UMS,558,1.25,20.98,838.17,326.168,13.8,4,Technology Equipment,76,UMSH.SI
Spindex Ind,564,0.98,11.18,113.058,206.009,6.59,3.57,Industrial Goods,68,SNEX.SI
SHS,566,0.148,-1.13,100.36,70.938,,,Industrial & Commercial Services,80,SEEH.SI
Colex,567,0.22,-7.05,29.155,42.049,,2.05,Industrial & Commercial Services,56,COLX.SI
Vicplas Intl,569,0.19,11.79,97.192,130.808,11.16,2.37,Healthcare Services,62,VICP.SI
Abundante,570,0.15,16.33,15.644,8.361,5.24,6.67,Mineral Resources,54,ABUD.SI
Challenger,573,0.535,9.6,214.942,278.439,15.23,5.23,Retailers,59,CHAL.SI
ASTI,575,0.014,-6.29,9.548,60.521,,,Technology Equipment,68,ATIH.SI
KS Energy,578,0.013,,17.077,39.982,,,Energy - Fossil Fuels,49,KSTL.SI
Oceanus,579,0.015,2.54,383.509,173.573,300,,Food & Beverages,46,OCGL.SI
Santak,580,0.055,-6.71,5.917,11.677,,,Industrial Goods,72,SATK.SI
Sunrise Shares,581,0.038,5.09,7.536,1.056,25.71,,Real Estate,58,SUNR.SI
Progen,583,0.051,-10.59,19.526,3.684,,,Industrial & Commercial Services,64,POGN.SI
OEL,584,0.008,-76.73,7.47,0.462,,,Healthcare Services,79,OELH.SI
Asian Micro,585,0.006,-7.72,9.639,4.773,,,Utilities,59,AMHL.SI
Global Dragon,586,0.08,10.01,54.558,105.882,6.42,12.5,Real Estate,50,GLOL.SI
CapAllianz,594,0.002,52.42,17.005,4.136,0.7,,Energy - Fossil Fuels,59,CAPL.SI
GKE,595,0.087,5.24,69.139,104.803,14.33,2.3,Transportation,66,GKEC.SI
Pavillon,596,0.044,-103.82,63.139,12.602,,,Cyclical Consumer Services,53,PAVI.SI
Hyflux,600,0.21,-247.15,178.858,150.18,,,Utilities,38,HYFL.SI
5E Resources,NLC,0.235,,34.79,15.899,18.28,,Industrial & Commercial Services,,ERES.SI
8Telecom,AZG,0.069,,8.09,0.802,,,Technology Equipment,57,ETEL.SI
9R,1Y1,0.053,-434.2,53.03,3.469,,,Industrial Goods,,RLIM.SI
A-Smart,BQC,0.091,-7.15,18.037,6.144,,,Industrial & Commercial Services,57,ASMA.SI
A-Sonic Aero,BTJ,0.625,16.85,55.57,622.042,5.1,1.28,Transportation,64,ASON.SI
Abterra,L5I,0.045,98.84,13.158,5.49,,,Energy - Fossil Fuels,-6,ABTR.SI
Accrelist Ltd,QZG,0.042,-58.02,13.668,241.239,,,Technology Equipment,,ACCR.SI
Ace Achieve Info,A75,0.008,0.99,5.757,35.514,,,Software & IT Services,42,ACEA.SI
Acesian Partners,5FW,0.044,48.21,21.435,26.311,5.33,,Industrial & Commercial Services,57,ACES.SI
Acma,AYV,0.035,-20.29,1.484,46.178,,,Industrial Goods,61,ACMA.SI
AcroMeta,43F,0.046,1.77,6.651,38.767,61.54,,Industrial & Commercial Services,64,ACRO.SI
Addvalue Tech,A31,0.012,-106.61,38.904,8.527,,,Technology Equipment,54,AVAU.SI
Advanced,BLZ,0.072,-3.65,7.454,41.852,,,Energy - Fossil Fuels,89,ADVA.SI
Advanced Systems,5TY,0.001,,22.324,27.971,25,,Technology Equipment,56,ADSA.SI
Advancer Global,43Q,0.082,-6.82,20.694,61.707,,16.83,Industrial & Commercial Services,80,ADVN.SI
Adventus,5EF,0.008,-0.88,17.161,0,,,Real Estate,48,ADVE.SI
Aedge Group,XVG,0.26,,27.56,,,3.85,Industrial & Commercial Services,,AEDE.SI
AEM SGD,AWX,3.84,40.52,1200.366,913.694,8.13,3.04,Technology Equipment,68,AEM.SI
AEM USD,XWA,2.63,,,,,,,,
AF Global,L38,0.079,-1.51,83.396,9.289,,,Cyclical Consumer Services,76,AFGL.SI
AGV,1A4,0.01,,9.98,,,,Holding Companies,18,AGVG.SI
AIMS Property,BVP,1.18,3.26,56.094,5.614,13.87,,Real Estate,,APW.AX
Alita Resources,40F,0.078,-43.51,117.85,66.854,,,Mineral Resources,48,ALIT.SI
Alliance HC,MIJ,0.175,15.04,36.38,54.757,11.67,2.57,Healthcare Services,57,ALLA.SI
AlphaDX,VVL,0.112,,27.212,,,,Software & IT Services,,ALPH.SI
Alpina Holdings,ZXY,0.19,,35.025,51.89,3.77,3,Industrial & Commercial Services,,ALPI.SI
Alset,40V,0.037,-50.02,108.274,26.182,,,Real Estate,83,ALSE.SI
Amara,A34,0.315,1.21,187.504,71.519,39.02,1.54,Cyclical Consumer Services,81,AMRA.SI
Amcorp Global,S9B,0.12,-9.35,53.625,77.473,,,Real Estate,72,AMCO.SI
AMOS Group,49B,0.133,-15.72,23.75,98.507,,,Industrial Goods,,AMOS.SI
Amplefield Ltd,AOF,0.026,0.48,23.416,9.752,72.22,,Real Estate,80,AMPL.SI
AMTD IDEA OV,HKB,12.97,13.36,370.052,118.729,0.75,,Banking & Investment Services,,AMTD.N
AnAn Intl,Y35,0.024,24.27,93.13,3919.582,3.81,,Energy - Fossil Fuels,32,ANAN.SI
Anchun Intl,BTX,0.3,5.3,15.15,31.555,5.15,,Industrial Goods,58,ANIH.SI
AnnAik,A52,0.075,7.46,22.054,122.771,4.57,9.33,Mineral Resources,60,AAIK.SI
Annica,5AL,0.001,-139.12,16.975,6.674,,,Energy - Fossil Fuels,47,ANHL.SI
Aoxin Q & M,1D4,0.169,-1.57,86.408,27.485,,,Healthcare Services,83,AOXI.SI
AP Oil,5AU,0.155,3.53,25.502,59.093,12.25,6.45,Chemicals,75,AOIL.SI
AP Strategic,5RA,0.001,-43.15,17.826,1.207,,,Cyclical Consumer Services,44,ASIC.SI
APAC Realty,CLN,0.57,21.3,200.687,719.253,5.73,13.27,Real Estate,77,APAC.SI
Arion Ent,YYB,0.007,-61.8,5.604,0.931,,,Cyclical Consumer Services,,ARIO.SI
Ascent Bridge,AWG,0.8,-17.43,72.065,9.567,,,Mineral Resources,65,ASCE.SI
Asia Enterprises,A55,0.155,5.14,49.578,48.801,10.13,5.52,Mineral Resources,63,AEHL.SI
Asia Vets,5RE,0.05,-3.72,7.307,2.522,,4,Healthcare Services,71,ASIV.SI
Asian Healthcare,1J3,0.189,10.09,109.312,28.037,18.86,3.7,Healthcare Services,86,ASAI.SI
AsiaPhos,5WV,0.017,-6.35,16.504,2.304,,,Chemicals,64,ASIP.SI
Asiatic,5CR,0.003,-29.68,4.669,39.665,,,Industrial Goods,49,ATIC.SI
ASL Marine,A04,0.036,-42.15,21.527,252.134,,,Industrial Goods,60,ASLM.SI
Aspen,1F3,0.038,-14.3,41.166,56.931,,,Real Estate,76,ASPE.SI
Aspial Corp,A30,0.08,-0.07,173.726,469.522,,9.38,Cyclical Consumer Products,34,ASPA.SI
Aspial Lifestyle,5UF,0.158,10.58,219.247,255.288,10.69,,Retailers,63,ASPL.SI
Astaka,42S,0.088,3.23,166.573,11.669,,,Real Estate,47,ASTA.SI
Atlantic Nav,5UL,0.092,10.68,48.163,80.427,4.61,,Energy - Fossil Fuels,57,ATLA.SI
Audience,1AZ,0.22,,42.05,,,5.04,Cyclical Consumer Services,,AUDI.SI
AusGroup,5GJ,0.009,-137.22,27.659,225.807,,,Energy - Fossil Fuels,58,AUSG.SI
Avarga,U09,0.22,14,213.783,2371.441,4.62,3.73,Cyclical Consumer Products,86,AVAR.SI
Avi-Tech Hldg,1R6,0.275,,47.038,30.849,14.97,5,Technology Equipment,,AVTO.SI
AVJennings A$,A05,0.355,3.2,162.492,222.814,12.42,4.43,Real Estate,,AVJ.AX
Axington,42U,0.19,-3.5,36.344,0,,,Industrial & Commercial Services,84,AXIN.SI
Axington R,IXOR,0,,,,,,,,
Axington R1,QPQR,0,,,,,,,,
Azeus,BBW,7.65,33.65,229.5,41.515,25.75,3.28,Software & IT Services,57,AZEU.SI
Aztech Gbl,8AZ,0.815,,630.668,,,3.68,Industrial Goods,,AZTE.SI
B&M Hldg,CJN,2.96,-11.61,25.112,3.181,,0.51,Banking & Investment Services,67,BMHL.SI
Baker Technology,BTP,0.55,5.29,113.612,86.25,10.48,0.89,Holding Companies,80,BATE.SI
Ban Leong,B26,0.35,19.17,40.775,217.163,5.28,10.71,Technology Equipment,76,BANL.SI
Banyan Tree,B58,0.275,-2.42,238.682,283.385,,,Cyclical Consumer Services,86,BANY.SI
BBR,KJ5,0.119,8.41,38.965,175.994,4.92,2.5,Industrial & Commercial Services,61,BBRS.SI
Beng Kuang,BEZ,0.055,-38.39,10.957,54.221,,,Industrial & Commercial Services,71,BENK.SI
Best World,CGN,1.76,30.96,802.803,530.49,6.43,,Retailers,64,BEST.SI
Beverly JCG,VFP,0.001,-139.95,19.681,9.866,,,Healthcare Services,48,BEVE.SI
BH Global,BQN,0.111,7.2,33.3,47.869,8.87,4.5,Industrial Goods,50,BHGC.SI
Biolidics,8YY,0.025,,13.803,,,,Healthcare Services,,BIOL.SI
BlackGoldNatural,41H,0.008,,7.346,15.761,,,Energy - Fossil Fuels,66,BLAC.SI
Boldtek,5VI,0.034,-12.52,12.025,53.382,,,Real Estate,64,BOLD.SI
Bonvests,B28,0.945,2.93,379.434,167.639,15.46,0.79,Cyclical Consumer Services,62,BVHS.SI
Boustead,F9D,0.785,7.39,395.053,538.371,11.94,5.06,Industrial & Commercial Services,80,BTSS.SI
Boustead Proj,AVM,0.775,3.35,246.4,277.692,18.41,0.26,Industrial & Commercial Services,87,BOUS.SI
BRC Asia,BEC,1.83,20.92,502.278,1469.251,6.96,5.49,Cyclical Consumer Products,60,BRCA.SI
Broadway Ind,B69,0.118,17.07,55.686,488.435,3.65,8.47,Industrial Goods,31,BRWY.SI
Brook Crompton,AWC,0.725,6.54,25.708,54.966,9.92,2.76,Industrial Goods,69,BROO.SI
Bukit Sembawang,B61,4.28,2.9,1108.139,210.059,26.3,0.93,Real Estate,68,BSES.SI
Bumitama Agri,P8Z,0.62,32.45,1080.882,1372.328,3.62,7.4,Food & Beverages,51,BUMI.SI
Bund Center,BTE,0.47,0.84,357.43,73.782,97.51,10.64,Real Estate,36,BCIL.SI
Camsing Hc,BAC,1.07,,31.051,5.461,,,Retailers,44,CAMS.SI
Capital World,1D5,0.005,149.79,9.327,1.208,,,Real Estate,53,CAPI.SI
CapitaLandInvest,9CI,3.67,,19355.889,2598,9.04,,Real Estate,,CAPN.SI
Captii,AWV,0.385,19.08,13.262,22.971,1.47,4.52,Telecommunications Services,33,CAPT.SI
Casa,C04,0.082,2.97,17.206,21.676,9.75,3.66,Cyclical Consumer Products,62,CASA.SI
CDW,BXE,0.225,9.43,56.74,192.424,8.34,7.43,Technology Equipment,82,CDWH.SI
Centurion,OU8,0.335,11.9,285.865,168.818,3.72,2.21,Real Estate,71,CNCL.SI
CFM,5EB,0.109,16.29,20.355,26.851,10.78,,Industrial Goods,56,CFMH.SI
CH Offshore,C13,0.045,-6.51,38.78,24.382,,,Energy - Fossil Fuels,51,CHOF.SI
Charisma Energy,5QT,0.002,,26.554,18.376,,,Utilities,52,CHAR.SI
Chasen,5NV,0.06,3.05,23.332,161.746,11.98,,Transportation,71,CHHL.SI
ChasWood Res,5TW,0.009,,2.27,0.921,,,Cyclical Consumer Services,41,CHAS.SI
Chemical Ind,C05,0.68,8.02,51.643,100.533,5.17,2.21,Chemicals,49,CHEM.SI
China Aviation,G92,0.775,4.01,666.962,24686.508,13.68,2.47,Transportation,78,CNAO.SI
China Env,5OU,0.037,-23.23,31.133,1.124,,,Industrial & Commercial Services,59,CHEN.SI
China Env Res,RS1,0.007,-4.01,101.827,93.188,,,Automobiles & Auto Parts,,1130.HK
China Everbright,U9E,0.25,9.96,715.219,1266.126,3.51,8.68,Utilities,69,CEWL.SI
China Fishery,B0Z,0.076,2.22,269.775,659.91,,,Food & Beverages,45,CNFG.SI
China Intl,BEH,0.102,-17.25,7.739,19.894,,29.41,Industrial & Commercial Services,61,CHNA.SI
China Mining,BHD,0.053,35.59,21.624,5.687,1.13,,Real Estate,60,CMIL.SI
China Yuanbang,BCD,0.185,-13.39,12.839,15.216,,,Real Estate,59,CYBP.SI
ChinaKangdaFood,P74,0.03,-1.29,129.884,1773.354,,,Food & Beverages,56,0834.HK
ChinaKundaTech,GU5,0.021,-41.99,8.606,3.971,,,Chemicals,61,CKUN.SI
ChinaSunsine,QES,0.405,20.74,398.272,766.768,3.06,2.47,Chemicals,,CHSN.SI
Chip Eng Seng,C29,0.74,0.88,609.774,1129.245,84.28,2.7,Real Estate,63,CESE.SI
Choo Chiang,42E,0.31,15.51,64.48,82.39,7.89,7.42,Industrial Goods,59,CHOO.SI
Chuan Hup,C33,0.21,0.81,194.309,21.289,72.51,4.76,Real Estate,63,CHHS.SI
CityDev,C09,8.3,14.68,7556.294,2906.217,6.06,0.96,Real Estate,115,CTDM.SI
Civmec,P9D,0.595,14.47,295.502,698.323,7.53,5.04,Industrial & Commercial Services,78,CIVM.SI
Clearbridge,1H3,0.035,-37.99,21.019,37.939,,,Healthcare Services,66,CLEA.SI
CNMC Goldmine,5TP,0.195,4.49,77.869,45.946,32.67,1.05,Mineral Resources,71,CNMC.SI
Combine Will,N0Z,0.85,6.34,27.478,199.9,3.43,5.88,Personal & Household Products & Services,74,CWIHx.SI
ComfortDelGro,C52,1.24,5.8,2687.635,3655.7,17.02,3.99,Transportation,100,CMDG.SI
Cordlife,P8A,0.29,4.15,77.582,59.737,13.41,3.1,Healthcare Services,62,CORD.SI
Cortina,C41,4,27.11,662.314,799.155,8.15,0.5,Retailers,69,CORT.SI
COSCO SHP SG,F83,0.171,5.26,385.15,196.036,13.06,,Transportation,53,COSC.SI
CosmoSteel,B9S,0.134,2.84,35.022,46.083,16.86,5.6,Mineral Resources,88,COSM.SI
Courage Inv,CIN,0.041,20.37,87.816,101.32,1,,Transportation,,1145.HK
Creative,C76,1.43,-13.36,111,82.99,,,Technology Equipment,41,CREA.SI
CreditBureauAsia,TCU,0.95,16.68,218.87,46.588,27.68,3.58,Industrial & Commercial Services,55,CRED.SI
CSC,C06,0.01,-14.08,35.883,263.664,,,Industrial & Commercial Services,69,CSCH.SI
CSE Global R,9VQR,0.007,,,,,,,,
CSE Global R1,XHPR,0.008,,,,,,,,
Darco Water Tech,BLR,0.12,-13.23,11.26,68.797,,,Utilities,63,DRWT.SI
Datapulse Tech,BKW,0.107,-5.35,23.53,1.921,,,Real Estate,66,DATA.SI
DBS,D05,34.47,11.63,90437.234,10871,13.61,4.12,Banking & Investment Services,109,DBSM.SI
Debao Property,BTF,0.128,-3.64,9.526,36.442,,15.63,Real Estate,40,DPDL.SI
Del Monte Pac,D03,0.315,11.07,1103.288,3162.038,8.98,7.47,Food & Beverages,105,DMPL.SI
Delfi,P34,0.785,15.57,479.758,596.681,9.75,4.61,Food & Beverages,68,DELF.SI
DFIRG USD,D01,2.53,2.68,3477.931,8961.7,121.51,2.92,Food & Drug Retailing,,DFIR.SI
Digilife Tech,BAI,1.49,,16.656,,,,Telecommunications Services,73,DIGI.SI
Don Agro,GRQ,0.23,12.91,34.563,39.576,3.68,3.7,Food & Beverages,,DONA.SI
Dragon,MT1,0.004,,1.368,3.854,,,Industrial Goods,64,DRGN.SI
Duty Free Intl,5SO,0.088,1.51,118.003,34.652,70.94,,Retailers,58,DUTY.SI
Dyna-Mac,NO4,0.205,20.67,197.858,237.893,32.32,,Industrial Goods,74,DMHL.SI
Econ Healthcare,EHG,0.185,1.15,47.545,49.723,118.59,3.3,Healthcare Services,,ECOE.SI
EcoWise,5CT,0.078,-32.92,72.125,22.629,,,Industrial & Commercial Services,78,ECOW.SI
Edition,5HG,0.004,-29.26,10.093,0.212,,,Food & Beverages,68,EDIT.SI
Eindec,42Z,0.05,12.77,5.385,22.53,6.36,,Industrial & Commercial Services,62,EIND.SI
Ellipsiz,BIX,0.28,2.42,46.796,55.595,16.97,3.57,Technology Equipment,56,ELPZ.SI
Emperador Inc.,EMI,0.49,12.65,318663.531,60218.887,32.39,,Food & Beverages,,EMI.PS
Eneco Energy,R14,0.012,-10.57,23.107,44.023,,,Energy - Fossil Fuels,38,ENEC.SI
EnGro,S44,1,10.76,118.702,131.928,3.81,2.5,Mineral Resources,71,ENGR.SI
Envictus,BQD,0.168,-3.99,51.143,158.577,,,Cyclical Consumer Services,51,ETIK.SI
Enviro-Hub,L23,0.048,4.22,73.776,45.559,22.97,,Industrial & Commercial Services,66,EHHL.SI
ES,5RC,0.053,-14.93,7.484,28.735,,,Industrial Goods,73,ESGL.SI
ETC Singapore,1C0,0.034,,32.523,,,,Real Estate,82,EMER.SI
EuroSports Gbl,5G1,0.191,-18.2,50.615,62.426,,,Retailers,82,EURO.SI
Ezra,5DN,0.011,-121.68,32.174,710.629,,,Energy - Fossil Fuels,30,EZRA.SI
F & N,F99,1.26,4.1,1831.473,2003.214,14.65,3.97,Food & Beverages,71,FRNM.SI
Falcon Energy,5FL,0.027,,23.197,39.832,,,Energy - Fossil Fuels,50,FEGL.SI
Far East,5TJ,0.088,1.77,9.809,93.951,12.87,2.05,Industrial Goods,64,FAEA.SI
Far East Orchard,O10,1.04,3.03,488.968,115.545,12.58,2.91,Cyclical Consumer Services,92,FARE.SI
Federal Int,BDU,0.138,4.87,19.426,122.131,4.95,,Energy - Fossil Fuels,80,FEDL.SI
Figtree,5F4,0.059,-9.05,21.204,22.826,,3.39,Real Estate,52,FIGT.SI
First Resources,EB5,1.51,22.53,2486.995,1562.495,7.13,4.84,Food & Beverages,88,FRLD.SI
First Sponsor,ADN,1.2,6.77,1108.988,547.666,12.85,2.88,Real Estate,88,FSCA.SI
FJ Benjamin,F10,0.024,8.29,28.496,80.903,9.8,,Retailers,59,FJBN.SI
Food Empire,F03,0.65,14.49,361.728,470.695,7.49,2.45,Food & Beverages,41,FEMP.SI
Forise Int,8A1,0.108,2.15,4.601,1.602,85.07,,Industrial & Commercial Services,,FOIL.SI
FortressMinerals,OAJ,0.33,21.94,165,62.796,9.78,2.42,Mineral Resources,67,FORR.SI
Frasers Property,TQ5,0.935,7.79,3710.109,3877.042,4.29,3.17,Real Estate,87,FRPL.SI
Frencken,E28,1,14.76,427.025,780.706,7.99,4.13,Industrial Goods,71,FREN.SI
Fu Yu,F13,0.21,12.03,158.129,246.926,8.05,7.86,Industrial Goods,69,FUYU.SI
Full Apex,BTY,0.405,-1.77,17.771,190.76,,,Chemicals,7,FULL.SI
Fuxing China,AWK,0.63,13.17,11.014,160.944,0.82,,Cyclical Consumer Products,59,FXCG.SI
G Invacom,QS9,0.054,-3.44,16.097,107.617,,,Technology Equipment,81,GLOB.SI
G K Goh,G41,0.9,-5.6,281.362,-38.828,,2.23,Banking & Investment Services,69,GKHS.SI
Gallant Venture,5IG,0.129,-5.88,704.805,148.31,,,Automobiles & Auto Parts,73,GLVT.SI
GCCP,41T,0.014,-11.21,19.333,2.612,,,Mineral Resources,54,GCCP.SI
GDS Global,5VP,0.035,-18.97,3.92,13.664,,,Cyclical Consumer Products,70,GDSG.SI
Genting Sing,G13,0.88,2.29,10642.743,1175.643,59.38,2.27,Cyclical Consumer Services,74,GENS.SI
Geo Energy Res,RE4,0.375,,518.619,1084.061,1.69,27.4,Energy - Fossil Fuels,80,GEOE.SI
GHY Culture,XJB,0.43,-0.66,456.362,60.159,,0.24,Cyclical Consumer Services,,GHYC.SI
Global Inv,B73,0.133,-9.49,229.271,-22.451,,6.02,Collective Investments,98,GLNV.SI
Global Palm Res,BLW,0.142,8.69,37.153,46.459,6.02,11.62,Food & Beverages,59,GPRL.SI
Global Testing,AYN,1.28,36.27,45.061,63.345,2.62,15.63,Technology Equipment,82,GTCL.SI
Golden Agri-Res,E5H,0.285,15.2,3722.889,15181.982,3.82,6.47,Food & Beverages,94,GAGR.SI
Golden Energy,AUE,0.78,57.6,2044.527,4735.228,3.92,,Energy - Fossil Fuels,64,GOLD.SI
Goodland,5PC,0.149,1.93,54.381,37.16,13.42,1.09,Real Estate,65,GLGP.SI
GP Industries,G20,0.615,8.91,307.602,1199.293,7.03,5.08,Industrial Goods,81,GPEI.SI
Grand Banks,G50,0.295,6.46,54.467,75.177,13.66,1.69,Cyclical Consumer Products,64,GBYL.SI
Grand Venture,JLB,0.5,17.51,169.645,129.78,10.13,1.6,Industrial Goods,75,GRAN.SI
Great Eastern,G07,18.33,9.91,8614.407,14713.1,9.13,3.57,Insurance,108,GELA.SI
Green Build,Y06,0.017,-211.79,4.626,2.938,,,Industrial & Commercial Services,56,GREE.SI
GRP,BLU,0.05,,9.685,,,,Automobiles & Auto Parts,53,GRPS.SI
GS Hldg,43A,0.12,,22.679,,,,Industrial & Commercial Services,37,GSHO.SI
